!SESSION 2023-11-17 09:15:55.207 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2023-11-17 09:17:44.700
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:53.395
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.751
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2023-11-17 09:17:57.754
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.egit.ui 2 0 2023-11-17 09:18:02.183
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Wooseong Jung'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.149
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.150
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.152
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:14.155
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.548
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.549
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.550
!MESSAGE XSCT Command: [setws F:/Ian_Jung/workplace/Harman_Vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.551
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, F:/Vitis/2019.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:18:22.557
!MESSAGE XSCT command with result: [setws F:/Ian_Jung/workplace/Harman_Vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:22:12.630
!MESSAGE Opening file dialog using preferences. Current path: F:\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:45.833
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.186
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.204
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:22:46.209
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/Microblaze_hello.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B9A602A]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.881
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.898
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.899
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.901
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.903
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.905
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json F:/Ian_Jung/workplace/Harman_Vitis/mBlaze_hello/export/mBlaze_hello/hw/Microblaze_hello.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:57.945
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:58.613
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:58.614
!MESSAGE XSCT Command: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mBlaze__hello_app/_ide/bitstream/Microblaze_hello.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:59.883
!MESSAGE XSCT command with result: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mBlaze__hello_app/_ide/bitstream/Microblaze_hello.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:59.900
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:59.903
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:46:59.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:00.568
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:00.569
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:00.574
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:00.575
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:03.577
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:03.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:04.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:04.233
!MESSAGE XSCT Command: [dow F:/Ian_Jung/workplace/Harman_Vitis/mBlaze__hello_app/Debug/mBlaze__hello_app.elf], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:04.281
!MESSAGE XSCT command with result: [dow F:/Ian_Jung/workplace/Harman_Vitis/mBlaze__hello_app/Debug/mBlaze__hello_app.elf], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:04.497
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:05.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:05.165
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 09:47:05.171
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_mBlaze__hello_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:47:05.175
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 09:47:05.176
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY org.eclipse.tcf 4 0 2023-11-17 10:47:53.441
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2023-11-17 10:49:48.871
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 11:12:27.848
!MESSAGE Opening file dialog using preferences. Current path: F:\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.210
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.544
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.567
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.651
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.714
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.722
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "F:/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "F:/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.735
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:12:41.756
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/cora_z7/cora_cpu_2019/Basys3_Microblaze_real/mblaze_led.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Fri Nov 17 11:01:19 2023",
"vivado_version": "2019.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:05.809
!MESSAGE XSCT Command: [platform create -name {mblaze_led_hw} -hw {F:\Ian_Jung\workplace\cora_z7\cora_cpu_2019\Basys3_Microblaze_real\mblaze_led.xsa} -proc {microblaze_0} -os {standalone} -out {F:/Ian_Jung/workplace/Harman_Vitis};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2023-11-17 11:13:05.998
!MESSAGE Indexed 'mblaze_led_hw' (0 sources, 0 headers) in 0.004 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:14.802
!MESSAGE XSCT command with result: [platform create -name {mblaze_led_hw} -hw {F:\Ian_Jung\workplace\cora_z7\cora_cpu_2019\Basys3_Microblaze_real\mblaze_led.xsa} -proc {microblaze_0} -os {standalone} -out {F:/Ian_Jung/workplace/Harman_Vitis};platform write], Result: [null, Successfully saved  the platform at "F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:14.848
!MESSAGE XSCT Command: [platform read {F:\Ian_Jung\workplace\Harman_Vitis\mblaze_led_hw\platform.spr}], Thread: Worker-42: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:14.849
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa], Thread: Worker-44: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:14.941
!MESSAGE XSCT command with result: [platform read {F:\Ian_Jung\workplace\Harman_Vitis\mblaze_led_hw\platform.spr}], Result: [null, ]. Thread: Worker-42: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:14.942
!MESSAGE XSCT Command: [platform active {mblaze_led_hw}], Thread: Worker-42: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:14.942
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa], Result: [null, ]. Thread: Worker-44: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:14.943
!MESSAGE XSCT command with result: [platform active {mblaze_led_hw}], Result: [null, ]. Thread: Worker-42: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.015
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.017
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa]. Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.017
!MESSAGE XSCT Command: [::scw::regenerate_psinit F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa], Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.020
!MESSAGE XSCT command with result: [::scw::regenerate_psinit F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa], Result: [null, ]. Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.021
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.028
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/microblaze_0/standalone_domain/bsp/system.mss]. Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.028
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/microblaze_0/standalone_domain/bsp/system.mss ], Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.031
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/microblaze_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/microblaze_0/standalone_domain/bsp/system.mss], Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/microblaze_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-39: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.268
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.275
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "F:/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "F:/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.302
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.305
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs F:/Ian_Jung/workplace/Harman_Vitis/mblaze_led_hw/hw/mblaze_led.xsa microblaze_0], Result: [null, axi_gpio_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 11:13:15.306
