!SESSION 2023-11-24 09:09:32.094 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\Ian_Jung\workplace\Harman_Vitis\.metadata\.bak_0.log
Created Time: 2023-11-24 09:15:53.196

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.197
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.373
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.376
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.382
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:58.085
!MESSAGE XSCT Command: [::hsi::utils::opensw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:58.088
!MESSAGE XSCT command with result: [::hsi::utils::opensw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:58.089
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa -sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/system.mss -app hello_world -processor microblaze_0 -os standalone -dir F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:59.101
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa -sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/system.mss -app hello_world -processor microblaze_0 -os standalone -dir F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:59.145
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {F:\Ian_Jung\workplace\Harman_Vitis\mblaze_UART_intc_hw\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:59.188
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {F:\Ian_Jung\workplace\Harman_Vitis\mblaze_UART_intc_hw\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:59.189
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:59.192
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Thu Nov 23 14:14:36 2023",
"vivado_version": "2019.2",
"part": "xc7a35tcpg236-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:59.258
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:59.261
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_UART_intc_hw/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 09:15:59.301
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_btn_intc_hw\export\mblaze_btn_intc_hw\sw\mblaze_btn_intc_hw\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2023-11-24 09:16:02.823
!MESSAGE Indexed 'mblaze_UART_intc_hw' (2 sources, 52 headers) in 1.94 sec: 1,533 declarations; 2,238 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2023-11-24 09:16:02.825
!MESSAGE Indexed 'mblaze_UART_intc_hw_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.ui 4 4 2023-11-24 09:40:49.263
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@7187b832} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:40:50.662
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:40:50.668
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:40:50.669
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:40:50.672
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 09:40:50.674
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_btn_intc_hw\export\mblaze_btn_intc_hw\sw\mblaze_btn_intc_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:40:50.675
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:40:50.678
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 09:40:52.892
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:02.471
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:02.475
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:02.475
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:02.479
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 09:41:02.480
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_btn_intc_hw\export\mblaze_btn_intc_hw\sw\mblaze_btn_intc_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:02.481
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:02.483
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/sw/mblaze_btn_intc_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 09:41:07.494
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY org.eclipse.launchbar.core 2 0 2023-11-24 09:41:11.686
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-11-24 09:41:11.687
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-11-24 09:41:11.688
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.022
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.024
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.025
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.028
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.029
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0 C_FREQ], Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.031
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.226
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.230
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, {}]. Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.231
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0], Thread: Worker-8: Launching SystemDebugger_mblaze_UART_intc_hw_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:41:13.252
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa microblaze_0], Result: [null, {"axi_gpio_btn": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741824,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "4",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741828,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741832,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073741836,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742108,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742120,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073742112,
},
},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "2",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "2",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
